posture,segment,rating,pct_MANTENER,pct_REESTRUCTURAR,pct_VENDER,n_loans,total_EAD,mean_EAD,total_RWA,total_EL,mean_PD,mean_LGD,mean_DPD,total_EVA_post,total_capital_lib
prudencial,Corporate,A,88.23529411764706,0.0,11.76470588235294,17,148303813.0,8723753.705882354,222455719.5,24178645.304,0.3905882352941176,0.4,183.0,29436773.83673581,10265831.461610667
prudencial,Corporate,AA,71.42857142857143,0.0,28.57142857142857,7,35324815.0,5046402.142857143,52987222.5,5731403.58,0.41000000000000003,0.39999999999999997,310.7142857142857,7010872.935347475,2445241.2238556296
prudencial,Corporate,AAA,66.66666666666666,16.666666666666664,16.666666666666664,6,42448067.0,7074677.833333333,63672100.5,6351966.92,0.3833333333333333,0.39999999999999997,261.5,8425218.956783392,2938324.3281354983
prudencial,Corporate,B,90.0,5.0,5.0,20,93312065.0,4665603.25,139968097.5,19198522.873649787,0.45,0.46374302973041026,217.45,18218813.85359955,6494064.859879566
prudencial,Corporate,BB,75.67567567567568,8.108108108108109,16.216216216216218,37,273070201.0,7380275.702702703,409605301.5,46344185.7213102,0.4289189189189189,0.40021673018101955,187.13513513513513,54200187.60052328,18902364.03196288
prudencial,Corporate,BBB,76.92307692307693,0.0,23.076923076923077,39,226770552.0,5814629.538461538,340155828.0,37412865.91200001,0.4117948717948718,0.4000000000000001,190.6153846153846,44333291.300515406,15699164.033953212
prudencial,Corporate,CCC,87.5,12.5,0.0,16,90738466.0,5671154.125,136107699.0,25758473.33021408,0.46875,0.5835943799028367,201.9375,17539563.36191914,6323031.626847454
prudencial,Large Corporate,A,53.84615384615385,30.76923076923077,15.384615384615385,13,343141210.0,26395477.692307692,514711815.0,55336242.8,0.40846153846153843,0.4000000000000001,261.2307692307692,63325535.66658977,23767683.772841323
prudencial,Large Corporate,AA,66.66666666666666,33.33333333333333,0.0,3,57224298.0,19074766.0,85836447.0,8717023.092,0.37666666666666665,0.4000000000000001,190.33333333333334,11359321.513862383,3961159.102342058
prudencial,Large Corporate,AAA,50.0,0.0,50.0,2,49857261.0,24928630.5,74785891.5,7977161.760000002,0.4,0.4,227.0,9228187.253604759,3452922.0216246415
prudencial,Large Corporate,B,70.83333333333334,25.0,4.166666666666666,24,516492206.0,21520508.583333332,774738309.0,105968724.30374612,0.44875,0.4577289889241332,180.875,100001638.53587984,35808310.11792027
prudencial,Large Corporate,BB,57.14285714285714,32.142857142857146,10.714285714285714,28,675216878.0,24114888.5,1012825317.0,116122921.99200001,0.4367857142857143,0.4000000000000001,209.32142857142858,125505364.76830989,46845529.843586706
prudencial,Large Corporate,BBB,53.57142857142857,25.0,21.428571428571427,28,607908326.0,21711011.64285714,911862489.0,99008763.41600001,0.4060714285714285,0.4000000000000001,198.28571428571428,111383468.80115122,42210091.97121132
prudencial,Large Corporate,CCC,42.10526315789473,57.89473684210527,0.0,19,449743244.0,23670697.05263158,674614866.0,125652720.22418965,0.4736842105263157,0.581964184854642,199.3684210526316,89277523.32037707,31131959.79594971
prudencial,MidCap,A,71.42857142857143,0.0,28.57142857142857,7,18833583.0,2690511.8571428573,28250374.5,3186935.164,0.4057142857142857,0.39999999999999997,306.42857142857144,3737061.260598825,1303691.2873997102
prudencial,MidCap,AA,100.0,0.0,0.0,6,12237407.0,2039567.8333333333,18356110.5,1868604.428,0.38499999999999995,0.39999999999999997,244.66666666666666,2427849.4813032066,847093.2422292785
prudencial,MidCap,AAA,100.0,0.0,0.0,4,10490774.0,2622693.5,15736161.0,1629193.6,0.375,0.4,233.25,1920933.4568766686,726601.9222680235
prudencial,MidCap,B,100.0,0.0,0.0,25,42021154.0,1680846.16,63031731.0,8962316.057823496,0.44799999999999995,0.4794701061331038,170.48,8335718.905072255,2908772.7150102807
prudencial,MidCap,BB,95.23809523809523,0.0,4.761904761904762,21,36493179.0,1737770.4285714286,54739768.5,6284862.836000001,0.4290476190476191,0.4000000000000001,210.0952380952381,7239314.594015308,2526117.282718751
prudencial,MidCap,BBB,76.92307692307693,0.0,23.076923076923077,26,62520279.0,2404626.1153846155,93780418.5,10234168.244,0.41884615384615387,0.4000000000000001,232.96153846153845,12404920.765819244,4327755.532131037
prudencial,MidCap,CCC,100.0,0.0,0.0,7,14188422.0,2026917.4285714286,21282633.0,3951274.9258971373,0.47857142857142854,0.5837468399538975,219.57142857142858,2814911.7017344763,982145.6779281123
prudencial,Mortgage,A,100.0,0.0,0.0,5,2429647.0,485929.4,2429647.0,396581.836,0.42000000000000004,0.4,285.4,-45410.141,218038.80000000005
prudencial,Mortgage,AA,100.0,0.0,0.0,4,1234064.0,308516.0,1234064.0,199359.776,0.41000000000000003,0.4,301.5,-61647.46799999999,82456.71000000002
prudencial,Mortgage,AAA,100.0,0.0,0.0,1,417780.0,417780.0,417780.0,58489.2,0.35,0.4,172.0,0.0,43866.9
prudencial,Mortgage,B,100.0,0.0,0.0,11,3292562.0,299323.8181818182,3292562.0,658080.395070902,0.4345454545454545,0.46523233608260006,152.63636363636363,-209616.41386776412,174647.55
prudencial,Mortgage,BB,100.0,0.0,0.0,8,5233037.0,654129.625,5233037.0,925151.108,0.43499999999999994,0.4,222.875,-63516.81000000001,499324.03500000003
prudencial,Mortgage,BBB,92.3076923076923,0.0,7.6923076923076925,13,3810503.0,293115.6153846154,3810503.0,670525.7679999999,0.4323076923076922,0.4000000000000001,273.2307692307692,-321232.515,143708.03999999998
prudencial,Mortgage,CCC,100.0,0.0,0.0,3,884685.0,294895.0,884685.0,232347.05796503572,0.4666666666666666,0.559188425267445,165.33333333333334,-111068.99398251786,0.0
prudencial,Project Finance,A,100.0,0.0,0.0,2,7919489.0,3959744.5,11879233.5,1258316.172,0.395,0.4,174.5,879439.717458327,566236.7855448199
prudencial,Project Finance,AA,100.0,0.0,0.0,1,9014165.0,9014165.0,13521247.5,1298039.76,0.36,0.4,114.0,349450.9634521014,629529.3392826709
prudencial,Project Finance,B,100.0,0.0,0.0,4,53792097.0,13448024.25,80688145.5,11658776.205098653,0.45499999999999996,0.47277677736893486,216.0,4737460.821152554,3824879.744750984
prudencial,Project Finance,BB,100.0,0.0,0.0,7,48840264.0,6977180.571428572,73260396.0,8291749.436000001,0.4242857142857143,0.39999999999999997,185.28571428571428,3169591.878503421,3453252.1409376897
prudencial,Project Finance,BBB,100.0,0.0,0.0,5,72762341.0,14552468.2,109143511.5,12263034.696,0.43999999999999995,0.4,265.8,1743719.084765258,5310042.8730113935
prudencial,Project Finance,CCC,100.0,0.0,0.0,2,24031780.0,12015890.0,36047670.0,5945370.079376223,0.45,0.5443647903620124,133.5,3147007.4577847132,1669780.8524127032
prudencial,SME,A,77.77777777777779,0.0,22.22222222222222,9,4692615.0,521401.6666666667,7038922.5,738813.6,0.4033333333333333,0.4,270.1111111111111,929320.0471681334,324830.45263459376
prudencial,SME,AA,33.33333333333333,0.0,66.66666666666666,3,945303.0,315101.0,1417954.5,136123.63199999998,0.36000000000000004,0.4000000000000001,123.66666666666667,186909.9636446156,65435.413168742685
prudencial,SME,AAA,0.0,0.0,100.0,2,290084.0,145042.0,435126.0,41347.53999999999,0.375,0.4,188.0,57086.98839830688,20080.08690720493
prudencial,SME,B,100.0,0.0,0.0,22,10141577.0,460980.7727272727,15212365.5,2239644.4780556154,0.4572727272727272,0.4840690773482665,205.04545454545453,2007788.8302485817,702016.4763865321
prudencial,SME,BB,100.0,0.0,0.0,12,4669846.0,389153.8333333333,7004769.0,815247.6487761678,0.43916666666666665,0.40021962704598124,221.75,924049.9835353652,323254.3453732827
prudencial,SME,BBB,80.0,0.0,20.0,25,11286833.0,451473.32,16930249.5,1835882.5680000004,0.41,0.4000000000000001,206.56,2234393.127592791,781292.9618562507
prudencial,SME,CCC,100.0,0.0,0.0,6,4801790.0,800298.3333333334,7202685.0,1361399.7940908873,0.49166666666666664,0.5858798101609938,278.1666666666667,951743.2847557988,332387.7239356448
balanceado,Corporate,A,0.0,58.82352941176471,41.17647058823529,17,148303813.0,8723753.705882354,222455719.5,24178645.304,0.3905882352941176,0.4,183.0,29436773.83673581,10265831.461610667
balanceado,Corporate,AA,0.0,57.14285714285714,42.857142857142854,7,35324815.0,5046402.142857143,52987222.5,5731403.58,0.41000000000000003,0.39999999999999997,310.7142857142857,7010872.935347475,2445241.2238556296
balanceado,Corporate,AAA,0.0,83.33333333333334,16.666666666666664,6,42448067.0,7074677.833333333,63672100.5,6351966.92,0.3833333333333333,0.39999999999999997,261.5,8425218.956783392,2938324.3281354983
balanceado,Corporate,B,5.0,55.00000000000001,40.0,20,93312065.0,4665603.25,139968097.5,19198522.873649787,0.45,0.46374302973041026,217.45,18217213.799470447,6482272.029278213
balanceado,Corporate,BB,0.0,56.75675675675676,43.24324324324324,37,273070201.0,7380275.702702703,409605301.5,46344185.7213102,0.4289189189189189,0.40021673018101955,187.13513513513513,53397689.26676637,18904429.049751054
balanceado,Corporate,BBB,0.0,43.58974358974359,56.41025641025641,39,226770552.0,5814629.538461538,340155828.0,37412865.91200001,0.4117948717948718,0.4000000000000001,190.6153846153846,43615956.65115306,15736207.96464208
balanceado,Corporate,CCC,37.5,31.25,31.25,16,90738466.0,5671154.125,136107699.0,25758473.33021408,0.46875,0.5835943799028367,201.9375,17426588.794662602,6282717.062419972
balanceado,Large Corporate,A,0.0,30.76923076923077,69.23076923076923,13,343141210.0,26395477.692307692,514711815.0,55336242.8,0.40846153846153843,0.4000000000000001,261.2307692307692,61469697.75500794,23997435.63524233
balanceado,Large Corporate,AA,0.0,0.0,100.0,3,57224298.0,19074766.0,85836447.0,8717023.092,0.37666666666666665,0.4000000000000001,190.33333333333334,11359321.513862383,3961159.102342058
balanceado,Large Corporate,AAA,0.0,0.0,100.0,2,49857261.0,24928630.5,74785891.5,7977161.760000002,0.4,0.4,227.0,9228187.253604759,3452922.0216246415
balanceado,Large Corporate,B,8.333333333333332,37.5,54.166666666666664,24,516492206.0,21520508.583333332,774738309.0,105968724.30374612,0.44875,0.4577289889241332,180.875,97217319.7481871,36125284.612823516
balanceado,Large Corporate,BB,0.0,32.142857142857146,67.85714285714286,28,675216878.0,24114888.5,1012825317.0,116122921.99200001,0.4367857142857143,0.4000000000000001,209.32142857142858,120993867.47999302,47082517.2814628
balanceado,Large Corporate,BBB,0.0,35.714285714285715,64.28571428571429,28,607908326.0,21711011.64285714,911862489.0,99008763.41600001,0.4060714285714285,0.4000000000000001,198.28571428571428,105303153.50649199,42534846.5301793
balanceado,Large Corporate,CCC,47.368421052631575,36.84210526315789,15.789473684210526,19,449743244.0,23670697.05263158,674614866.0,125652720.22418965,0.4736842105263157,0.581964184854642,199.3684210526316,87350363.97759072,31397281.39905001
balanceado,MidCap,A,0.0,57.14285714285714,42.857142857142854,7,18833583.0,2690511.8571428573,28250374.5,3186935.164,0.4057142857142857,0.39999999999999997,306.42857142857144,3737061.260598825,1303691.2873997102
balanceado,MidCap,AA,0.0,83.33333333333334,16.666666666666664,6,12237407.0,2039567.8333333333,18356110.5,1868604.428,0.38499999999999995,0.39999999999999997,244.66666666666666,2427849.4813032066,847093.2422292785
balanceado,MidCap,AAA,0.0,50.0,50.0,4,10490774.0,2622693.5,15736161.0,1629193.6,0.375,0.4,233.25,1920933.4568766686,726601.9222680235
balanceado,MidCap,B,8.0,68.0,24.0,25,42021154.0,1680846.16,63031731.0,8962316.057823496,0.44799999999999995,0.4794701061331038,170.48,8335718.905072255,2908772.7150102807
balanceado,MidCap,BB,0.0,61.904761904761905,38.095238095238095,21,36493179.0,1737770.4285714286,54739768.5,6284862.836000001,0.4290476190476191,0.4000000000000001,210.0952380952381,7239314.594015308,2526117.282718751
balanceado,MidCap,BBB,0.0,73.07692307692307,26.923076923076923,26,62520279.0,2404626.1153846155,93780418.5,10234168.244,0.41884615384615387,0.4000000000000001,232.96153846153845,12404920.765819244,4327755.532131037
balanceado,MidCap,CCC,42.857142857142854,42.857142857142854,14.285714285714285,7,14188422.0,2026917.4285714286,21282633.0,3951274.9258971373,0.47857142857142854,0.5837468399538975,219.57142857142858,2814911.7017344763,982145.6779281123
balanceado,Mortgage,A,80.0,0.0,20.0,5,2429647.0,485929.4,2429647.0,396581.836,0.42000000000000004,0.4,285.4,-328942.481,0.0
balanceado,Mortgage,AA,75.0,0.0,25.0,4,1234064.0,308516.0,1234064.0,199359.776,0.41000000000000003,0.4,301.5,-166877.936,0.0
balanceado,Mortgage,AAA,100.0,0.0,0.0,1,417780.0,417780.0,417780.0,58489.2,0.35,0.4,172.0,-60160.32000000001,0.0
balanceado,Mortgage,B,100.0,0.0,0.0,11,3292562.0,299323.8181818182,3292562.0,658080.395070902,0.4345454545454545,0.46523233608260006,152.63636363636363,-424850.379535451,0.0
balanceado,Mortgage,BB,100.0,0.0,0.0,8,5233037.0,654129.625,5233037.0,925151.108,0.43499999999999994,0.4,222.875,-662527.4010000001,0.0
balanceado,Mortgage,BBB,84.61538461538461,0.0,15.384615384615385,13,3810503.0,293115.6153846154,3810503.0,670525.7679999999,0.4323076923076922,0.4000000000000001,273.2307692307692,-499237.273,0.0
balanceado,Mortgage,CCC,100.0,0.0,0.0,3,884685.0,294895.0,884685.0,232347.05796503572,0.4666666666666666,0.559188425267445,165.33333333333334,-111068.99398251786,0.0
balanceado,Project Finance,A,0.0,50.0,50.0,2,7919489.0,3959744.5,11879233.5,1258316.172,0.395,0.4,174.5,852595.8544414804,551368.8103267222
balanceado,Project Finance,AA,0.0,0.0,100.0,1,9014165.0,9014165.0,13521247.5,1298039.76,0.36,0.4,114.0,59738.1322815271,669039.4216935375
balanceado,Project Finance,B,25.0,25.0,50.0,4,53792097.0,13448024.25,80688145.5,11658776.205098653,0.45499999999999996,0.47277677736893486,216.0,3948088.7092194054,3823874.0845129164
balanceado,Project Finance,BB,0.0,28.57142857142857,71.42857142857143,7,48840264.0,6977180.571428572,73260396.0,8291749.436000001,0.4242857142857143,0.39999999999999997,185.28571428571428,2752324.820914453,3450365.8149420116
balanceado,Project Finance,BBB,0.0,40.0,60.0,5,72762341.0,14552468.2,109143511.5,12263034.696,0.43999999999999995,0.4,265.8,1006155.3515338774,5131396.087340983
balanceado,Project Finance,CCC,100.0,0.0,0.0,2,24031780.0,12015890.0,36047670.0,5945370.079376223,0.45,0.5443647903620124,133.5,2875927.9583177953,1714325.555398021
balanceado,SME,A,0.0,66.66666666666666,33.33333333333333,9,4692615.0,521401.6666666667,7038922.5,738813.6,0.4033333333333333,0.4,270.1111111111111,929320.0471681334,324830.45263459376
balanceado,SME,AA,0.0,100.0,0.0,3,945303.0,315101.0,1417954.5,136123.63199999998,0.36000000000000004,0.4000000000000001,123.66666666666667,186909.9636446156,65435.413168742685
balanceado,SME,AAA,0.0,100.0,0.0,2,290084.0,145042.0,435126.0,41347.53999999999,0.375,0.4,188.0,57086.98839830688,20080.08690720493
balanceado,SME,B,0.0,86.36363636363636,13.636363636363635,22,10141577.0,460980.7727272727,15212365.5,2239644.4780556154,0.4572727272727272,0.4840690773482665,205.04545454545453,2007788.8302485817,702016.4763865321
balanceado,SME,BB,0.0,83.33333333333334,16.666666666666664,12,4669846.0,389153.8333333333,7004769.0,815247.6487761678,0.43916666666666665,0.40021962704598124,221.75,924049.9835353652,323254.3453732827
balanceado,SME,BBB,0.0,76.0,24.0,25,11286833.0,451473.32,16930249.5,1835882.5680000004,0.41,0.4000000000000001,206.56,2234393.127592791,781292.9618562507
balanceado,SME,CCC,0.0,66.66666666666666,33.33333333333333,6,4801790.0,800298.3333333334,7202685.0,1361399.7940908873,0.49166666666666664,0.5858798101609938,278.1666666666667,951743.2847557988,332387.7239356448
desinversion,Corporate,A,5.88235294117647,0.0,94.11764705882352,17,148303813.0,8723753.705882354,222455719.5,24178645.304,0.3905882352941176,0.4,183.0,0.0,23357850.5475
desinversion,Corporate,AA,0.0,0.0,100.0,7,35324815.0,5046402.142857143,52987222.5,5731403.58,0.41000000000000003,0.39999999999999997,310.7142857142857,0.0,5563658.362500001
desinversion,Corporate,AAA,0.0,0.0,100.0,6,42448067.0,7074677.833333333,63672100.5,6351966.92,0.3833333333333333,0.39999999999999997,261.5,0.0,6685570.552499999
desinversion,Corporate,B,0.0,0.0,100.0,20,93312065.0,4665603.25,139968097.5,19198522.873649787,0.45,0.46374302973041026,217.45,0.0,14696650.237500003
desinversion,Corporate,BB,0.0,0.0,100.0,37,273070201.0,7380275.702702703,409605301.5,46344185.7213102,0.4289189189189189,0.40021673018101955,187.13513513513513,0.0,43008556.6575
desinversion,Corporate,BBB,0.0,0.0,100.0,39,226770552.0,5814629.538461538,340155828.0,37412865.91200001,0.4117948717948718,0.4000000000000001,190.6153846153846,0.0,35716361.94
desinversion,Corporate,CCC,37.5,0.0,62.5,16,90738466.0,5671154.125,136107699.0,25758473.33021408,0.46875,0.5835943799028367,201.9375,0.0,14291308.395
desinversion,Large Corporate,A,0.0,0.0,100.0,13,343141210.0,26395477.692307692,514711815.0,55336242.8,0.40846153846153843,0.4000000000000001,261.2307692307692,0.0,54044740.575
desinversion,Large Corporate,AA,0.0,0.0,100.0,3,57224298.0,19074766.0,85836447.0,8717023.092,0.37666666666666665,0.4000000000000001,190.33333333333334,0.0,9012826.934999999
desinversion,Large Corporate,AAA,0.0,0.0,100.0,2,49857261.0,24928630.5,74785891.5,7977161.760000002,0.4,0.4,227.0,0.0,7852518.6075
desinversion,Large Corporate,B,0.0,0.0,100.0,24,516492206.0,21520508.583333332,774738309.0,105968724.30374612,0.44875,0.4577289889241332,180.875,0.0,81347522.445
desinversion,Large Corporate,BB,0.0,0.0,100.0,28,675216878.0,24114888.5,1012825317.0,116122921.99200001,0.4367857142857143,0.4000000000000001,209.32142857142858,0.0,106346658.28500003
desinversion,Large Corporate,BBB,0.0,0.0,100.0,28,607908326.0,21711011.64285714,911862489.0,99008763.41600001,0.4060714285714285,0.4000000000000001,198.28571428571428,0.0,95745561.345
desinversion,Large Corporate,CCC,26.31578947368421,0.0,73.68421052631578,19,449743244.0,23670697.05263158,674614866.0,125652720.22418965,0.4736842105263157,0.581964184854642,199.3684210526316,0.0,70834560.93
desinversion,MidCap,A,0.0,0.0,100.0,7,18833583.0,2690511.8571428573,28250374.5,3186935.164,0.4057142857142857,0.39999999999999997,306.42857142857144,0.0,2966289.3225
desinversion,MidCap,AA,0.0,0.0,100.0,6,12237407.0,2039567.8333333333,18356110.5,1868604.428,0.38499999999999995,0.39999999999999997,244.66666666666666,0.0,1927391.6025
desinversion,MidCap,AAA,0.0,0.0,100.0,4,10490774.0,2622693.5,15736161.0,1629193.6,0.375,0.4,233.25,0.0,1652296.9050000003
desinversion,MidCap,B,0.0,0.0,100.0,25,42021154.0,1680846.16,63031731.0,8962316.057823496,0.44799999999999995,0.4794701061331038,170.48,0.0,6618331.755
desinversion,MidCap,BB,0.0,0.0,100.0,21,36493179.0,1737770.4285714286,54739768.5,6284862.836000001,0.4290476190476191,0.4000000000000001,210.0952380952381,0.0,5747675.692500001
desinversion,MidCap,BBB,0.0,0.0,100.0,26,62520279.0,2404626.1153846155,93780418.5,10234168.244,0.41884615384615387,0.4000000000000001,232.96153846153845,0.0,9846943.9425
desinversion,MidCap,CCC,14.285714285714285,0.0,85.71428571428571,7,14188422.0,2026917.4285714286,21282633.0,3951274.9258971373,0.47857142857142854,0.5837468399538975,219.57142857142858,0.0,2234676.465
desinversion,Mortgage,A,20.0,0.0,80.0,5,2429647.0,485929.4,2429647.0,396581.836,0.42000000000000004,0.4,285.4,-19070.289,238833.42000000004
desinversion,Mortgage,AA,0.0,0.0,100.0,4,1234064.0,308516.0,1234064.0,199359.776,0.41000000000000003,0.4,301.5,-18440.412,113961.85500000003
desinversion,Mortgage,AAA,0.0,0.0,100.0,1,417780.0,417780.0,417780.0,58489.2,0.35,0.4,172.0,0.0,43866.9
desinversion,Mortgage,B,18.181818181818183,0.0,81.81818181818183,11,3292562.0,299323.8181818182,3292562.0,658080.395070902,0.4345454545454545,0.46523233608260006,152.63636363636363,-31997.041453802718,320779.2
desinversion,Mortgage,BB,0.0,0.0,100.0,8,5233037.0,654129.625,5233037.0,925151.108,0.43499999999999994,0.4,222.875,0.0,549468.885
desinversion,Mortgage,BBB,0.0,0.0,100.0,13,3810503.0,293115.6153846154,3810503.0,670525.7679999999,0.4323076923076922,0.4000000000000001,273.2307692307692,0.0,400102.81500000006
desinversion,Mortgage,CCC,0.0,0.0,100.0,3,884685.0,294895.0,884685.0,232347.05796503572,0.4666666666666666,0.559188425267445,165.33333333333334,0.0,92891.92500000002
desinversion,Project Finance,A,0.0,0.0,100.0,2,7919489.0,3959744.5,11879233.5,1258316.172,0.395,0.4,174.5,0.0,1247319.5175
desinversion,Project Finance,AA,0.0,0.0,100.0,1,9014165.0,9014165.0,13521247.5,1298039.76,0.36,0.4,114.0,0.0,1419730.9875
desinversion,Project Finance,B,0.0,0.0,100.0,4,53792097.0,13448024.25,80688145.5,11658776.205098653,0.45499999999999996,0.47277677736893486,216.0,0.0,8472255.2775
desinversion,Project Finance,BB,0.0,0.0,100.0,7,48840264.0,6977180.571428572,73260396.0,8291749.436000001,0.4242857142857143,0.39999999999999997,185.28571428571428,0.0,7692341.58
desinversion,Project Finance,BBB,0.0,0.0,100.0,5,72762341.0,14552468.2,109143511.5,12263034.696,0.43999999999999995,0.4,265.8,0.0,11460068.7075
desinversion,Project Finance,CCC,100.0,0.0,0.0,2,24031780.0,12015890.0,36047670.0,5945370.079376223,0.45,0.5443647903620124,133.5,0.0,3785005.3499999996
desinversion,SME,A,0.0,0.0,100.0,9,4692615.0,521401.6666666667,7038922.5,738813.6,0.4033333333333333,0.4,270.1111111111111,14625.17625127043,732472.0758516974
desinversion,SME,AA,0.0,33.33333333333333,66.66666666666666,3,945303.0,315101.0,1417954.5,136123.63199999998,0.36000000000000004,0.4000000000000001,123.66666666666667,6626.873130216587,145827.171435903
desinversion,SME,AAA,0.0,50.0,50.0,2,290084.0,145042.0,435126.0,41347.53999999999,0.375,0.4,188.0,7053.29048201663,42440.55699410917
desinversion,SME,B,0.0,9.090909090909092,90.9090909090909,22,10141577.0,460980.7727272727,15212365.5,2239644.4780556154,0.4572727272727272,0.4840690773482665,205.04545454545453,27865.488700472582,1584684.6341223675
desinversion,SME,BB,0.0,8.333333333333332,91.66666666666666,12,4669846.0,389153.8333333333,7004769.0,815247.6487761678,0.43916666666666665,0.40021962704598124,221.75,24855.81788302794,724336.5324809592
desinversion,SME,BBB,0.0,0.0,100.0,25,11286833.0,451473.32,16930249.5,1835882.5680000004,0.41,0.4000000000000001,206.56,37022.54325688137,1760990.4376842277
desinversion,SME,CCC,33.33333333333333,0.0,66.66666666666666,6,4801790.0,800298.3333333334,7202685.0,1361399.7940908873,0.49166666666666664,0.5858798101609938,278.1666666666667,0.0,756281.925
